ID_PDV,Provincia,ISTAT,COMUNE,TITOLARE,C.C.,INDIRIZZO,INSEGNA,Settoremerc.non alim.,Sup.alim.,Sup.non alim.,Sup.totale
13316,MI,15044,Cambiago,GIANCARLO PANIZZA,SI,VIA PAPA GIOVANNI PAOLO II 3/5,RIALTO SPA,,2600.00,1400.00,10
5116,BS,17165,Roncadelle,CONSORZIO OPERATORI C.C. LE RONDINELLE,SI,"VIA MATTEI, 37/39",CENTRO COMMERCIALE LE RONDINELLE,,5533.00,20485.00,10
14544,BG,16083,Cortenuova,ALFA IMMOBILIARE SRL,SI,VIA TRIESTE 15,LE ACCIAIERIE,,5835.00,23241.00,10
1337,CO,13064,Cermenate,GRANCASA S.P.A.,SI,VIA EUROPA UNITA,LA VALLETTA,,0.00,5137.00,10
11025,MN,20045,Porto Mantovano,PORTO MANTOVANO SCARPE SRL,,"VIA KARL MARX, 2",BOSCAINI,A,0.00,2514.00,10
10672,PV,18110,Pavia,S.S.C. S.R.L.,SI,VIA VIGENTINA,CARREFOUR,,3200.00,7900.00,10
8204,MI,15146,Milano,BERALDO STEFANO,,"CORSO VERCELLI, 30",COIN SRL,A,50.00,3450.00,10
4353,MI,15237,Vignate,COOP LOMBARDIA,SI,S.P. CASSANESE,ACQUARIO SHOPPING CENTER,,4900.00,20100.00,10
6794,LC,97045,Malgrate,BRICO BUSINESS COOPERATION SRL,,VIA PROVINCIALE 13,OBI,D,0.00,2253.00,10
118,MI,15002,Abbiategrasso,ESSELUNGA SPA,,"VIA DANTE, 41",ESSELUNGA,,2150.00,1150.00,10
9979,MN,20015,Castel Goffredo,IMMOBILIARE IL PONTE SPA,SI,VIA DONIZETTI/VIA CASTIGLIONE,ITALMARK,,3200.00,7800.00,10
672,BS,17161,Rezzato,ROSSETTO TRADE S.R.L.,SI,"VIA GIUSEPPE MAZZINI, N. 97",CENTRO COMMERCIALE CONTINENTE,,3400.00,3957.00,10
4519,MI,15210,Settala,FERCOLOR ITALIA SNC,,VIA D.MINZONI 3,,D,0.00,1870.00,10
10811,VA,12070,Gallarate,SSC.SRL,,VIALE MILANO 163,CARREFOUR,A,4981.00,3098.00,10
2198,BG,16074,Cisano Bergamasco,RUGIADA,SI,VIA MILANO 7,CISANO 2,,1500.00,3500.00,10
3956,MB,108028,Lissone,SILCO IMMOBILIARE SRL,SI,"VIA VALASSINA,82",,,110.00,3884.00,10
9048,MI,15146,Milano,LEVI BROGLIO FRANCO,,"VIA SORESINA, 14",,D,0.00,3000.00,10
14630,VA,12108,Olgiate Olona,GARDEN PROJECT SRL,,"VIA BUSTO FAGNANO, 52",GIARDINERIA,D,150.00,3600.00,10
10225,CO,13009,Anzano del Parco,BENNET SPA,SI,SS 342 BRIANTEA,,,2350.00,3382.00,10
6072,VA,12133,Varese,UNIEURO SRL,,VIA SAFFI 88,UNIEURO,B,5.00,2595.00,10
12586,MI,15081,Cologno Monzese,ESSELUNGA SPA,,VIALE LOMBARDIA ANG.PERGOLESI,ESSELUNGA,,1964.00,1615.00,10
14663,PV,18137,San Martino Siccomario,FULL MODA TICINO SPA,,VIA VIII MARZO 11,FULL MODA,A,0.00,3050.00,10
14664,PV,18137,San Martino Siccomario,MAX SHOP SRL,,VIA VIII MARZO 11,MAX SHOP,,0.00,2440.00,10
129,CR,19036,Cremona,ECP CREMONAPO S.R.L.,SI,VIA CASTELLEONE,CREMONA PO,,5050.00,13780.00,10
200433,MB,108050,Vimercate,ESSELUNGA SPA,SI,VIA FALCONE E BORSELLINO 6,,,3010.00,1815.00,10
5534,LO,98045,Pieve Fissiraga,BENNET SPA,SI,"VIALE NAZIONI UNITE, 1",CENTROPIEVE,,3500.00,14700.00,10
396,VA,12064,Daverio,RIALTO S.P.A.,SI,SP VARESE-VERGIATE,,,1820.00,5350.00,10
621,BS,17029,Brescia,ESSELUNGA,,"VIA  VOLTA, 54",,,1300.00,1620.00,10
471,BG,16222,Urgnano,CENTRO COMMERCIALE RAMONDA SPA,,"VIA PROVINCIALE, 1263",,A,0.00,1800.00,10
12876,BG,16034,Bottanuco,IL GIGATE S.P.A.,SI,"V.LE PAPA GIOVANNI, 43",IL GIGANTE S.P.A,,3500.00,11200.00,10
2569,LO,98050,Sant'Angelo Lodigiano,CC IL CASTELLO,SI,VIALE TRENTO,,,3583.00,6417.00,10
9479,BS,17029,Brescia,SMA,SI,"VIA VALCAMONICA, 17",S.ANNA,,2300.00,6037.00,10
6077,BS,17170,Salo',G.S. SPA - SSC SRL,SI,VIA MONTALE 1-3-5,CENTRO COMM.LE SALO 2,,953.00,3073.00,10
6652,CO,13075,Como,ESSELUNGA S.P.A.,,"VIA CARLONI, 92",ESSELUNGA,D,1950.00,1150.00,10
1934,BG,16182,Rogno,ARREDAMENTI SRL,,"VIA M. GRAPPA, 1",GIORI,C,0.00,2596.00,10
6144,BS,17085,Iseo,ITALMARK IC S.P.A.,,"VIA ROMA,94",ITALMARK,,1206.00,301.00,10
10224,BS,17195,Verolanuova,VEROLA UNO SRL,SI,VIA DELLE ROBINIE,LE ROBINIE,,3500.00,8200.00,10
5794,MN,20003,Bagnolo San Vito,FASHION DISTRICT MANTOVA S.R.L.,SI,LOCALITA BASSE DI MEZZO,OUTLET FACTORY,,0.00,13646.00,10
1496,CR,19102,Spino d'Adda,SJM ARREDI SRL,,S.S. PAULLESE 3,,C,0.00,1899.00,10
617,BS,17029,Brescia,BENNET SPA,SI,VIA GENOVA 76,,,2500.00,2800.00,10
13318,CR,19025,Castelleone,ITALMARK  IC SPA,SI,VIA BRESSANORO 73,,,1500.00,1950.00,10
3135,BS,17065,Darfo Boario Terme,SERMARK CENTRI COMMERCIALI SRL,SI,"VIA NAZIONALE, 43",CENTRO COMMERCIALE ADAMELLO,,4979.00,13585.00,10
6676,PV,18024,Broni,ESSELUNGA SPA,SI,"QUARTIERE PIAVE, 53",ESSELUNGA,,2420.00,2130.00,10
4615,BS,17126,Orzivecchi,GESTIONE CENTRI COMMERCIALI SRL,SI,"VIALE G. TOVINI, 1",LA GIRANDOLA INTERSPAR,,2500.00,2880.00,10
4502,BG,16024,Bergamo,S.P.A. AUCHAN,SI,"V. CARDUCCI, 55",,,5000.00,6651.00,10
7703,MN,20030,Mantova,IL MERCATONE DI DESENZANO SRL,,VIA SARTORI 7/9,,D,0.00,3800.00,10
9879,SO,14054,Prata Camportaccio,IPERAL SPA,SI,VIA GIULIO CHIARELLI 4-6,,,1734.00,1866.00,10
4884,LO,98011,Caselle Landi,MOBILI LAMBRI,,"VIA PAPA GIOVANNI XXIII, 2",,C,0.00,1850.00,10
2469,BG,16089,Curno,CISALFA SPORT SPA,,VIA LEGA LOMBARDA 1,CISALFA,A,0.00,2288.00,10
200411,SO,14045,Morbegno,ZT SRL,,VIALE STELVIO 300,IPER D'ORIENTE,C,0.00,3627.00,10
1048,BS,17042,Castel Mella,CONFORAMA ITALIA S.P.A,,VIA COLORNE,,C,0.00,9500.00,10
2424,BS,17179,Sirmione,SQUASSABIA GROUP,,VIA BRESCIA 58,STORE ARREDAMENTI,C,0.00,1700.00,10
5327,BG,16003,Albano Sant'Alessandro,AWG OUTLETS BERGAMO S.R.L.,SI,"VIA TONALE, 101","CENTRO COMMERCIALE ""CA' LONGA""",,2659.00,13342.00,10
984,BG,16150,Orio al Serio,FINSER S.P.A.,SI,VIA PORTICO 71,ORIO CENTER,,13688.00,35616.00,10
13,BS,17099,Mairano,ITALMARK SPA,SI,S.P. 34,,,0.00,8605.00,10
3832,BS,17166,Rovato,SMA S.P.A.,SI,"V. RUDONE, 30",IPERSIMPLY,,2415.00,3948.00,10
5894,BS,17118,Niardo,GRUPPO ESSE,,VIA  BRENDIBUSIO 21,,C,0.00,3300.00,10
2654,SO,14054,Prata Camportaccio,SRL EFFETRE,,"VIA NAZIONALE, 36",,C,0.00,2384.00,10
14354,BS,17069,Erbusco,S. NEGOZI S.R.L.,,VIA CANTARANE 4,,C,0.00,4000.00,10
2682,MN,20065,Suzzara,COOP ALLEANZA 3.0,SI,VIA LENIN - VIA PASINE,CENTRO COMMERCIALE,,3040.00,7684.00,10
5793,MN,20003,Bagnolo San Vito,FASHION DISTRICT MANTOVA S.R.L.,SI,LOCALITA BASSE DI MEZZO,OUTLET FACTORY,,0.00,6664.00,10
201153,BS,17062,Corte Franca,ESSELUNGA SPA,SI,"VIA ROMA,117",ESSELUNGA CORTE FRANCA,,2600.00,1772.00,10
14456,BG,16024,Bergamo,OVS S.P.A.,,VIA TIRABOSCHI 53,,A,1147.00,2803.00,10
4887,PV,18177,Vigevano,ESSELUNGA SPA,SI,VIA S. MARIA ANG. VIA COMMERCIO,ESSELUNGA,,2135.00,2865.00,10
5115,BS,17165,Roncadelle,B.B.C. S.R.L.,,S.S. 11 - LOC. MANDOLOSSA,OBI SIC,D,0.00,2990.00,10
3485,MN,20017,Castiglione delle Stiviere,SOCIETA' 1985/3,SI,"VIA MAZZINI , 109",CENTRO BENACO,,2700.00,4360.00,10
10888,BS,17195,Verolanuova,PROGETTO R.E.M. SRL,SI,"VIA J,F,KENNEDY LOCALITA' BETTOLINO",VEROLACENTER,,4000.00,7700.00,10
2406,BS,17133,Palazzolo sull'Oglio,ITALMARK SPA,SI,VIA MONS. PICCINELLI,CENTRO COMMERCIALE ITALMARK,,2900.00,3740.00,10
461,PV,18095,Montebello della Battaglia,IPER MONTEBELLO SPA,SI,VIA ING A MAZZA,CENTRO COMMERCIALE MONTEBELLO,,7150.00,18242.00,10
13392,BS,17092,Lonato del Garda,IPER MONTEBELLO SPA,,"VIA MANTOVA, 38",,D,0.00,3800.00,10
8851,MN,20002,Asola,ODOLINI ITALO,SI,VIALE VITTORIA/VIA MONTELLO,FOODMARK,,3200.00,2231.00,10
9486,BS,17029,Brescia,FRECCIA ROSSA SHOPPING CENTRE SRL,SI,VIALE ITALIA 31,FRECCIA ROSSA,,1850.00,13122.00,10
5113,BS,17163,Rodengo Saiano,(FRANCIACORTA RETAIL S.R.L.DEGI FRANCIA S.R.L.),SI,LOCALITA MOIE,OUTLET VILLAGE FRANCIACORTA,,0.00,24551.00,10
13116,BS,17181,Sonico,PASQUINI GIOVANNI PAOLO,,VIA NAZIONALE 36,MOBILMARKET PASQUINI SRL,C,0.00,1638.00,10
12883,PV,18049,Cigognola,CENTRO COMMERCIALE OLTREPO' SRL,,"LOC. SAN GIUSEPPE, 6",,,5200.00,2400.00,10
6252,PV,18109,Parona,BENNET SPA,SI,"VIA CASE SPARSE PER VIGEVANO, 4",CENTRO COMMERCIALE PARONA,,4091.00,17694.00,10
2172,BS,17092,Lonato del Garda,GUEMA MACCHINE SRL,,"VIA MAPELLA, 2/4",,D,0.00,2950.00,10
15123,MN,20017,Castiglione delle Stiviere,TOSANO ANERIO,SI,"VIA CAVOUR, 57",SUPERMERCATI TOSANO CEREA SRL,,5000.00,2050.00,10
624,BS,17029,Brescia,COIN SRL,,"CORSO MAGENTA, 2",COIN,,249.00,4498.00,10
6078,BS,17170,Salo',LA GALLERIA SRL - SMAFIN S.P.A.,SI,"V. MONTESSORI, 1",CENTRO COMM.LE DUE PINI,,765.00,1904.00,10
5189,BS,17143,Pisogne,LANZINI ARREDAMENTI SNC,,"VIA PROVINCIALE, 18",LANZINI ESPERTI IN ARREDAMENTO,C,0.00,3000.00,10
7705,MN,20030,Mantova,S.I.B. SPA,,VIA GALIANI 1,,D,0.00,5700.00,10
8836,SO,14063,Talamona,SMA SPA,SI,"VIA STELVIO, 2/B",CENTRO COMMERCIALE IPERSIMPLY,,1500.00,2000.00,10
2501,BG,16089,Curno,LEROY MERLIN ITALIA SRL,,"VIA ROTA, 60",LEROY MERLIN,D,0.00,10099.00,10
10598,BS,17029,Brescia,CISALFA SPORT SPA,,VIA DALMAZIA 90,,,180.00,3419.00,10
200637,BS,17069,Erbusco,LE PORTE FRANCHE SOC. CONS. A R.L.,SI,VIA ROVATO N. 44,LE PORTE FRANCHE,,2804.00,21696.00,10
13498,MN,20021,Curtatone,COMET SPA,,VIA COSTITUZIONE 27 A,COMET,B,0.00,4998.00,10
10221,BG,16207,Stezzano,ALTACERRO S.R.L.,SI,"VIA GUZZANICA, 62,64",AUT. N. 2/2018 LE DUE TORRI,,3060.00,20730.00,10
14803,BG,16120,Grumello del Monte,ITALMARK IC SPA,,V.ROMA 94,ITALMARK,,1550.00,549.00,10
7787,MN,20061,Sermide e Felonica,RAMBALDI FAUSTO,SI,VIA DEI CIPRESSI 11,CENTRO COMMERCIALE ARCOBALENO,,1400.00,2554.00,10
10231,MN,20003,Bagnolo San Vito,REE ITALIA   SRL,SI,LOCALITA ZAITA,REE ITALIA,,1500.00,3600.00,10
620,BS,17029,Brescia,SOCIETA' COOPERATIVA DI CONSUMATORI COOP - LOMBARDIA ARL,,"VIA CORSICA, 204",,,2426.00,524.00,10
870,BG,16042,Brusaporto,BARCELLA ARREDAMENTI SAS,,"VIA BAGNATICA, 13",,C,0.00,2350.00,10
9483,BS,17109,Moniga del Garda,SUPERM. ITALMARK,SI,"VIA SAN GIOVANNI, 14",PERGOLA S.R.L.,,1200.00,688.00,10
6395,BG,16193,Sarnico,ITALMARK  S.P.A.,,"V. PREDORE, 27",ITALMARK,,1000.00,670.00,10
9478,BS,17029,Brescia,ITALMARK SPA,SI,"VIALE S. EUFEMIA, 108/E",,,4000.00,5178.00,10
14807,BG,16150,Orio al Serio,ECH ITALIA 2 S.R.L.,SI,"VIA PORTICO, 12",CENTRO COMMERCIALE VIA PORTICO,,0.00,6463.00,10
630,BS,17029,Brescia,SMA SPA,,"VIA SAN ZENO, 76",,,1100.00,1472.00,10
7704,MN,20030,Mantova,COOP ALLEANZA 3.0 SOCIETA COOPERATIVA,SI,"PIAZZALE BECCARIA, 1",LA FAVORITA,,5700.00,6300.00,10
14353,BS,17069,Erbusco,S. NEGOZI S.R.L.,,VIA CANTARANE 4,,C,0.00,4148.00,10
11469,MN,20027,Gonzaga,MAXI DI SRL,SI,"VIA DON LUIGI STURZO, 1",,,1500.00,1000.00,10
13820,BS,17165,Roncadelle,RONCADELLE SHOPPING CENTRE S.R.L.,SI,VIA L. EINAUDI N. 5,ELNOS SHOPPING,,3240.00,59976.00,10
5498,BS,17039,Carpenedolo,ITALMARK SPA,SI,V. A. POZZI,CENTRO COMMERCIALE  ITALMARK,,3500.00,2900.00,10
9817,BS,17127,Ospitaletto,ITALMARK SPA,SI,VIA PADANA SUPERIORE,CENTRO ITALMARK,,2700.00,5502.00,10
14719,SO,14015,Castione Andevenno,EDILBI COMMERCIALE CASTIONE SCARL,SI,VIA DEL PIANO,"CENTRO COMMERCIALE ""I VIGNETI""",,0.00,6100.00,10
2070,BS,17147,Poncarale,ANCILLA SCALVINI SPA,,VIA S.S. 45 BIS 4,,C,0.00,6000.00,10
3833,BS,17166,Rovato,GESTIONE CENTRI COMMERCIALI SPA,,VIA I MAGGIO 36,INTERSPAR,B,4000.00,2500.00,10
2405,BS,17133,Palazzolo sull'Oglio,EUROPA SRL,SI,V.LE EUROPA 6,CENTRO COMMERCIALE EUROPA,,6560.00,6428.00,10
7706,MN,20030,Mantova,SMA SRL,,"VIA VERONA, 83/85",,,1300.00,1700.00,10
13220,BS,17067,Desenzano del Garda,ESSELUNGA S.P.A.,,VIA MANTOVA N.1,,,2807.00,1203.00,10
2919,BS,17052,Chiari,GESTIONE CENTRI COMMERCIALI,,"VIA MILANO, 30",INTERSPAR,,1808.00,700.00,10
2169,BS,17092,Lonato del Garda,CEDRO '99 SRL,SI,VIA MANTOVA N. 36,IL LEONE DI LONATO,,7000.00,21226.00,10
5254,MN,20033,Marmirolo,ROSSETTO GROUP S.R.L.,,"VIA BUOZZI, 2",,,1853.00,355.00,10
13136,SO,14008,Bianzone,IPERAL SPA,,VIA COLOMBINI 25,IPERAL,,1800.00,1070.00,10
13756,MN,20057,San Giorgio Bigarello,MARTINELLI GIAN PAOLO,,VIA DEL COMMERCIO,MARTINELLI SUPERMERCATI,,3000.00,1500.00,10
5188,BS,17143,Pisogne,ITALFRUTTA SPA,SI,AREA EX PALINI,ITALMARK,,4000.00,8000.00,10
12185,BS,17164,Roe' Volciano,SOCIETA' SAN MARCO S.R.L.,SI,VIA MARCONI  56/58,,,3750.00,3250.00,10
4191,BS,17081,Gussago,ITALMARK SPA,SI,"VIA RICHIEDEI, 59",CENTRO COMMERCIALE ITALMARK,,1155.00,2231.00,10
622,BS,17029,Brescia,ESSELUNGA SPA,,"VIA MILANO, 50",,,1710.00,1140.00,10
4697,MN,20021,Curtatone,RIALTO S.P.A.,SI,VIA GENERALE DE LAUGIER C.M.,QUATTROVENTI,,4277.00,9025.00,10
6716,BS,17043,Castenedolo,SMA S.P.A.,,VIA BRESCIA N. 65-67,,,1990.00,1329.00,10
13340,BS,17029,Brescia,COOP LOMBARDIA SOC COOPERATIVA A RL,SI,VIA SORELLE AMBROSETTI 10,NUOVO FLAMINIA,,4100.00,7500.00,10
10222,BS,17078,Ghedi,IMMOBILIARE IL PONTE SPA,SI,STRADA COSTA,BASE,,2800.00,8051.00,10
12153,BS,17201,Villanuova sul Clisi,ITALMARK S.P.A.,,"VIA ZANARDELLI, 79",ITALMARK,,3000.00,240.00,10
3690,SO,14056,Rogolo,S.C.EVOLUTION SRL,SI,VIA ANDREA DORIA N. 2,IPERAL,,3431.00,2242.00,10
8246,BS,17067,Desenzano del Garda,IL MERCATONE DI DESENZANO SRL,,"VIA COLOMBARE DI CASTIGLIONE, 1",,C,0.00,10361.00,10
10276,BS,17077,Gavardo,BENNET S.P.A.,SI,VIA BRUNI CONTER 2,LA PORTA DEL GARDA,,2000.00,9521.00,10
6245,BS,17125,Orzinuovi,IITALMARK  SPA,SI,"VIA ADUA, 35",ITALMARK,,1800.00,1607.00,10
619,BS,17029,Brescia,CARNEVALI SPA,,VIA CEFALONIA 77,CARNEVALI,A,0.00,3420.00,10
957,MN,20066,Viadana,SMA SPA,,"VIA MORO, 1",IPERSIMPLY,,1482.00,2018.00,10
3692,SO,14015,Castione Andevenno,S.C. EVOLUTION SPA,SI,VIALE BRUNO TIRELLI 2,CENTRO COMMERCIALE LE TORRI,,3061.00,9607.00,10
5118,BS,17165,Roncadelle,FAR S.N.C. DI SPADA VIRGILIO,,"VIA MARTIRI D. LIBERTA', 23",FAR ARREDAMENTI,C,0.00,1953.00,10
13468,BS,17040,Castegnato,M.BUSINESS SRL,,VIA TANGENZIALE OVEST,MERCATONE UNO,C,0.00,7000.00,10
9393,MN,20038,Ostiglia,MAXI DI SRL,,VIA PROVINCIALE PER MANTOVA,FAMILA,,1499.00,1000.00,10
9544,BS,17161,Rezzato,BOTTI ARREDA S.R.L.,,"VIA GIUSEPPE MAZZINI, N. 53",BOTTI ARREDA,C,0.00,2853.00,10
6677,BS,17174,Sarezzo,ESSELUNGA SPA,,P.LE EUROPA,ESSELUNGA SPA,,3353.00,0.00,10
1176,MN,20027,Gonzaga,CALZOLARI SRL,,"VIA CADELLORA, 4/6",CALZOLARI,D,0.00,2000.00,10
13341,BS,17029,Brescia,LONATI SPA,SI,VIALE S.EUFEMIA ANGOLO VIA SERENISSIMA,,,1000.00,13950.00,10
5795,MN,20003,Bagnolo San Vito,PONTI ARREDAMENTI SRL,,VIA  G.ROSSINI 6,PONTI  ARREDAMENTI,C,0.00,2200.00,10
2917,BS,17103,Manerbio,CONSORZIO LE ARCATE,SI,"VIA CREMONA, 10",CONSORZIO LE ARCATE,,1500.00,2599.00,10
1877,BS,17088,Leno,ITALFRUTTA SPA,,VIA BRESCIA 1/A,ITALMARK,,1850.00,1650.00,10
3040,MN,20045,Porto Mantovano,SQUASSABIA GROUP,,"STR.  CISA, 137",,C,0.00,2900.00,10
13497,MN,20021,Curtatone,SUPERMERCATI TOSANO DI CEREA,,VIA PARRI,SUPERMERCATI TOSANO,,3300.00,1600.00,10
6246,BS,17125,Orzinuovi,METALMARK SRL,SI,"VIA EINAUDI, 3",METALMARK,,4000.00,10141.00,10
3080,MN,20071,Borgo Virgilio,NAMIRA SETTE,SI,PIAZZA COMMERCIO 1,CENTRO COMMERCIALE VIRGILIO,,2827.00,9376.00,10
14477,BS,17029,Brescia,TRIUMPLINA 43 SPA,SI,VIA TRIUMPLINA 43,,,3060.00,6935.00,10
7255,BS,17078,Ghedi,MAXI DI  SRL,SI,VIA PER ISORELLA 6/F,LA ROTONDA,,2400.00,2064.00,10
2920,BS,17052,Chiari,ITALMARK SPA,SI,"VIA BRESCIA, 31",ITALMARK,,4000.00,7307.00,10
1093,BS,17107,Mazzano,AUCHAN SPA - GALLERIE COMMERCIALE SPA,SI,VIA DE GASPERI 6,"""IL TRIANGOLO""",,5200.00,13669.00,10
7246,BS,17061,Concesio,AUCHAN  SPA,SI,VIA EUROPA 8,AUCHAN,,4200.00,4645.00,10
2530,BS,17062,Corte Franca,CENTRO FRANCIACORTA ISEO SPA,SI,"VIA ROMA, 78",CENTRO COMMERCIALE LE TORBIERE,,980.00,8411.00,10
11971,BS,17043,Castenedolo,INVEST SRL,SI,LOCALITA FASCIA D?ORO,,,0.00,14900.00,10
3968,BS,17195,Verolanuova,ITALFRUTTA SPA,,"V. CIRCONVALLAZIONE, 29",ITALMARK------------------------------------------,,1550.00,393.00,10
629,BS,17029,Brescia,LEROY MERLIN ITALIA SRL,,"VIA GENOVA, 93",,D,0.00,6500.00,10
14885,BS,17042,Castel Mella,MAXI DI SPA,,VIA DELLA FORNACE - LOCALITA' COLORNE,,,1500.00,600.00,10
4795,BS,17096,Lumezzane,ARCADIA SRL,SI,"VIA S. NICOLA DA TOLENTINO, 25",CENTRO COMMERCIALE ARCADIA,,0.00,4464.00,10
3358,SO,14048,Piantedo,S.C. EVOLUTION,SI,VIA LA ROSA 354,CENTRO COMMERCIALE FUENTES,,3296.00,10746.00,10
12154,BS,17201,Villanuova sul Clisi,ITALMARK S.P.A.,,"VIA ZANARDELLI, 79",ITALMARK,D,0.00,1650.00,10
5117,BS,17165,Roncadelle,DECATHLON ITALIA S.R.L.,,"VIA MATTEI, 33/35",DECATHLON,A,0.00,3700.00,10
