Anno_Incidente,Codice Istat provincia,Provincia,Codice Istat comune,Comune,Numero incidenti,Totale morti,Totale Feriti
2010,16,BG,16024,BERGAMO,1066,6,1386
2010,17,BS,17029,BRESCIA,1003,6,1421
2010,16,BG,16198,SERIATE,99,3,158
2010,16,BG,16091,DALMINE,88,1,124
2010,15,MI,15130,MAGENTA,76,1,101
2010,108,MB,108039,SEREGNO,197,0,227
2010,15,MI,15146,MILANO,12085,58,16294
2010,15,MI,15192,SAN DONATO MILANESE,121,1,177
2010,15,MI,15171,PESCHIERA BORROMEO,56,1,81
2010,13,CO,13075,COMO,485,3,615
2010,18,PV,18110,PAVIA,429,2,589
2010,15,MI,15002,ABBIATEGRASSO,130,0,173
2010,19,CR,19036,CREMONA,459,4,577
2010,15,MI,15209,SESTO SAN GIOVANNI,211,6,271
2010,15,MI,15205,SEGRATE,149,2,208
2010,15,MI,15189,ROZZANO,181,1,259
2010,15,MI,15175,PIOLTELLO,89,1,121
2010,15,MI,15093,CORSICO,150,3,190
2010,18,PV,18182,VOGHERA,186,2,259
2010,108,MB,108024,GIUSSANO,120,1,171
2010,108,MB,108027,LIMBIATE,90,1,99
2010,108,MB,108034,MUGGIO',58,1,67
2010,15,MI,15086,CORMANO,107,1,140
2010,108,MB,108012,BRUGHERIO,124,1,145
2010,12,VA,12040,CASSANO MAGNAGO,80,2,119
2010,12,VA,12070,GALLARATE,350,2,484
2010,15,MI,15116,LAINATE,97,0,133
2010,15,MI,15118,LEGNANO,245,2,345
2010,15,MI,15032,BRESSO,92,1,121
2010,15,MI,15168,PARABIAGO,89,1,111
2010,20,MN,20017,CASTIGLIONE DELLE STIVIERE,61,2,91
2010,108,MB,108040,SEVESO,41,0,48
2010,108,MB,108050,VIMERCATE,145,3,186
2010,16,BG,16219,TREVIGLIO,148,1,210
2010,15,MI,15027,BOLLATE,125,0,172
2010,17,BS,17096,LUMEZZANE,37,0,53
2010,12,VA,12119,SARONNO,194,2,253
2010,15,MI,15074,CESANO BOSCONE,89,2,109
2010,15,MI,15206,SENAGO,62,1,79
2010,20,MN,20030,MANTOVA,297,3,391
2010,15,MI,15070,CERNUSCO SUL NAVIGLIO,103,0,135
2010,18,PV,18177,VIGEVANO,285,4,390
2010,15,MI,15105,GARBAGNATE MILANESE,81,1,110
2010,15,MI,15157,NOVATE MILANESE,83,0,120
2010,17,BS,17113,MONTICHIARI,89,1,134
2010,15,MI,15182,RHO,250,4,353
2010,15,MI,15077,CINISELLO BALSAMO,442,3,589
2010,15,MI,15166,PADERNO DUGNANO,236,3,314
2010,17,BS,17067,DESENZANO DEL GARDA,156,5,223
2010,13,CO,13041,CANTU',128,1,197
2010,14,SO,14061,SONDRIO,64,2,76
2010,13,CO,13143,MARIANO COMENSE,85,0,103
2010,15,MI,15081,COLOGNO MONZESE,224,3,291
2010,97,LC,97042,LECCO,283,1,332
2010,108,MB,108023,DESIO,162,0,191
2010,15,MI,15195,SAN GIULIANO MILANESE,189,1,294
2010,12,VA,12133,VARESE,371,8,500
2010,108,MB,108033,MONZA,769,8,908
2010,108,MB,108030,MEDA,83,1,107
2010,98,LO,98031,LODI,170,4,243
2010,19,CR,19035,CREMA,137,0,172
2010,12,VA,12026,BUSTO ARSIZIO,408,7,551
2010,15,MI,15036,BUCCINASCO,72,0,86
2010,15,MI,15087,CORNAREDO,62,4,73
2010,20,MN,20065,SUZZARA,72,0,98
2010,108,MB,108035,NOVA MILANESE,80,0,91
2010,108,MB,108019,CESANO MADERNO,136,0,175
2010,108,MB,108028,LISSONE,151,1,171
2011,18,PV,18182,VOGHERA,202,2,281
2011,108,MB,108024,GIUSSANO,132,2,166
2011,98,LO,98031,LODI,205,1,287
2011,17,BS,17096,LUMEZZANE,41,1,50
2011,15,MI,15189,ROZZANO,179,1,243
2011,97,LC,97042,LECCO,268,1,340
2011,108,MB,108035,NOVA MILANESE,54,0,68
2011,108,MB,108030,MEDA,59,1,73
2011,15,MI,15116,LAINATE,109,3,145
2011,15,MI,15118,LEGNANO,193,3,266
2011,20,MN,20030,MANTOVA,304,0,415
2011,19,CR,19035,CREMA,165,3,228
2011,12,VA,12040,CASSANO MAGNAGO,91,2,129
2011,15,MI,15205,SEGRATE,153,0,185
2011,15,MI,15166,PADERNO DUGNANO,210,2,292
2011,15,MI,15195,SAN GIULIANO MILANESE,168,1,225
2011,15,MI,15093,CORSICO,120,0,153
2011,12,VA,12119,SARONNO,204,0,274
2011,108,MB,108050,VIMERCATE,147,0,207
2011,108,MB,108034,MUGGIO',62,0,80
2011,20,MN,20017,CASTIGLIONE DELLE STIVIERE,39,2,48
2011,16,BG,16024,BERGAMO,1075,8,1406
2011,12,VA,12133,VARESE,434,6,592
2011,13,CO,13041,CANTU',137,3,193
2011,15,MI,15182,RHO,268,3,367
2011,15,MI,15002,ABBIATEGRASSO,126,2,168
2011,15,MI,15206,SENAGO,59,0,73
2011,108,MB,108019,CESANO MADERNO,74,0,93
2011,15,MI,15070,CERNUSCO SUL NAVIGLIO,76,0,96
2011,15,MI,15105,GARBAGNATE MILANESE,85,1,120
2011,15,MI,15077,CINISELLO BALSAMO,314,0,410
2011,15,MI,15036,BUCCINASCO,59,1,80
2011,17,BS,17067,DESENZANO DEL GARDA,157,1,229
2011,108,MB,108012,BRUGHERIO,111,0,152
2011,18,PV,18110,PAVIA,468,6,616
2011,17,BS,17029,BRESCIA,994,15,1332
2011,108,MB,108033,MONZA,680,6,876
2011,18,PV,18177,VIGEVANO,171,2,241
2011,16,BG,16219,TREVIGLIO,117,0,154
2011,15,MI,15027,BOLLATE,135,0,181
2011,19,CR,19036,CREMONA,419,3,546
2011,16,BG,16091,DALMINE,105,1,133
2011,15,MI,15168,PARABIAGO,84,0,114
2011,108,MB,108028,LISSONE,146,0,193
2011,15,MI,15220,TREZZANO SUL NAVIGLIO,81,0,114
2011,108,MB,108023,DESIO,117,0,165
2011,17,BS,17113,MONTICHIARI,99,5,137
2011,15,MI,15209,SESTO SAN GIOVANNI,230,2,316
2011,108,MB,108039,SEREGNO,198,1,265
2011,108,MB,108027,LIMBIATE,96,2,124
2011,12,VA,12026,BUSTO ARSIZIO,343,4,477
2011,15,MI,15081,COLOGNO MONZESE,168,0,210
2011,13,CO,13075,COMO,463,5,606
2011,15,MI,15032,BRESSO,75,1,93
2011,15,MI,15146,MILANO,11604,53,15593
2011,15,MI,15087,CORNAREDO,56,0,69
2011,13,CO,13143,MARIANO COMENSE,69,0,104
2011,16,BG,16198,SERIATE,112,2,150
2011,15,MI,15130,MAGENTA,75,2,107
2011,15,MI,15074,CESANO BOSCONE,63,1,91
2011,15,MI,15171,PESCHIERA BORROMEO,69,1,93
2011,15,MI,15175,PIOLTELLO,58,1,83
2011,15,MI,15192,SAN DONATO MILANESE,100,1,129
2011,20,MN,20065,SUZZARA,81,1,118
2011,108,MB,108040,SEVESO,56,0,75
2011,14,SO,14061,SONDRIO,69,1,101
2011,12,VA,12070,GALLARATE,295,3,402
2012,15,MI,15220,TREZZANO SUL NAVIGLIO,82,1,109
2012,20,MN,20030,MANTOVA,331,3,438
2012,108,MB,108033,MONZA,693,7,880
2012,108,MB,108035,NOVA MILANESE,61,0,78
2012,108,MB,108024,GIUSSANO,104,0,134
2012,14,SO,14061,SONDRIO,75,3,116
2012,15,MI,15175,PIOLTELLO,69,1,91
2012,15,MI,15002,ABBIATEGRASSO,96,2,109
2012,17,BS,17113,MONTICHIARI,91,8,125
2012,17,BS,17096,LUMEZZANE,36,0,42
2012,20,MN,20065,SUZZARA,75,3,90
2012,97,LC,97042,LECCO,229,0,293
2012,98,LO,98031,LODI,197,3,246
2012,108,MB,108028,LISSONE,159,3,222
2012,108,MB,108040,SEVESO,41,0,53
2012,108,MB,108019,CESANO MADERNO,121,0,191
2012,12,VA,12070,GALLARATE,272,2,383
2012,12,VA,12026,BUSTO ARSIZIO,353,3,500
2012,15,MI,15070,CERNUSCO SUL NAVIGLIO,104,5,131
2012,15,MI,15205,SEGRATE,164,2,195
2012,16,BG,16024,BERGAMO,951,3,1231
2012,12,VA,12119,SARONNO,177,0,225
2012,13,CO,13041,CANTU',129,1,196
2012,15,MI,15192,SAN DONATO MILANESE,138,3,193
2012,15,MI,15036,BUCCINASCO,69,1,86
2012,15,MI,15116,LAINATE,83,1,117
2012,15,MI,15074,CESANO BOSCONE,57,2,67
2012,15,MI,15032,BRESSO,75,0,89
2012,17,BS,17029,BRESCIA,898,9,1280
2012,19,CR,19036,CREMONA,442,5,564
2012,20,MN,20017,CASTIGLIONE DELLE STIVIERE,85,3,115
2012,108,MB,108012,BRUGHERIO,98,0,134
2012,12,VA,12040,CASSANO MAGNAGO,83,1,109
2012,15,MI,15182,RHO,282,3,398
2012,15,MI,15195,SAN GIULIANO MILANESE,165,2,246
2012,16,BG,16198,SERIATE,90,1,126
2012,18,PV,18177,VIGEVANO,261,2,351
2012,18,PV,18110,PAVIA,405,2,575
2012,108,MB,108027,LIMBIATE,86,1,117
2012,13,CO,13075,COMO,482,4,639
2012,15,MI,15146,MILANO,10758,61,14255
2012,15,MI,15081,COLOGNO MONZESE,152,0,218
2012,15,MI,15189,ROZZANO,169,0,237
2012,15,MI,15166,PADERNO DUGNANO,189,2,254
2012,15,MI,15105,GARBAGNATE MILANESE,79,1,109
2012,15,MI,15157,NOVATE MILANESE,62,0,74
2012,15,MI,15206,SENAGO,27,1,42
2012,108,MB,108050,VIMERCATE,121,1,199
2012,108,MB,108030,MEDA,14,0,22
2012,12,VA,12133,VARESE,300,4,409
2012,15,MI,15086,CORMANO,106,3,161
2012,15,MI,15118,LEGNANO,241,1,336
2012,15,MI,15171,PESCHIERA BORROMEO,77,0,105
2012,15,MI,15209,SESTO SAN GIOVANNI,168,5,208
2012,16,BG,16219,TREVIGLIO,143,0,208
2012,16,BG,16091,DALMINE,112,0,141
2012,18,PV,18182,VOGHERA,189,7,265
2012,19,CR,19035,CREMA,154,1,210
2012,108,MB,108039,SEREGNO,194,2,267
2012,13,CO,13143,MARIANO COMENSE,88,3,115
2012,15,MI,15077,CINISELLO BALSAMO,338,2,449
2012,15,MI,15093,CORSICO,153,0,203
2012,15,MI,15027,BOLLATE,118,1,149
2012,15,MI,15168,PARABIAGO,75,0,97
2012,15,MI,15130,MAGENTA,61,0,76
2012,17,BS,17067,DESENZANO DEL GARDA,129,3,175
2012,108,MB,108023,DESIO,71,0,101
2012,108,MB,108034,MUGGIO',63,2,82
2013,15,MI,15086,CORMANO,81,0,116
2013,13,CO,13075,COMO,414,2,555
2013,15,MI,15087,CORNAREDO,61,0,74
2013,15,MI,15171,PESCHIERA BORROMEO,51,0,78
2013,15,MI,15220,TREZZANO SUL NAVIGLIO,68,1,98
2013,17,BS,17113,MONTICHIARI,81,1,122
2013,18,PV,18177,VIGEVANO,243,1,341
2013,12,VA,12026,BUSTO ARSIZIO,349,1,474
2013,14,SO,14061,SONDRIO,71,0,92
2013,15,MI,15166,PADERNO DUGNANO,185,4,269
2013,16,BG,16024,BERGAMO,851,4,1165
2013,18,PV,18110,PAVIA,391,2,508
2013,97,LC,97042,LECCO,235,2,300
2013,108,MB,108033,MONZA,722,4,945
2013,16,BG,16198,SERIATE,85,1,120
2013,17,BS,17067,DESENZANO DEL GARDA,140,1,192
2013,15,MI,15209,SESTO SAN GIOVANNI,115,2,133
2013,108,MB,108050,VIMERCATE,96,1,125
2013,13,CO,13143,MARIANO COMENSE,80,0,106
2013,15,MI,15070,CERNUSCO SUL NAVIGLIO,100,1,140
2013,16,BG,16219,TREVIGLIO,140,4,190
2013,15,MI,15032,BRESSO,57,3,63
2013,15,MI,15189,ROZZANO,141,0,200
2013,15,MI,15105,GARBAGNATE MILANESE,72,0,97
2013,18,PV,18182,VOGHERA,181,3,268
2013,108,MB,108034,MUGGIO',60,0,72
2013,12,VA,12070,GALLARATE,306,1,414
2013,13,CO,13041,CANTU',121,0,155
2013,15,MI,15146,MILANO,9361,32,12303
2013,15,MI,15036,BUCCINASCO,62,1,75
2013,15,MI,15192,SAN DONATO MILANESE,100,1,147
2013,108,MB,108023,DESIO,135,1,184
2013,17,BS,17133,PALAZZOLO SULL'OGLIO,72,2,101
2013,98,LO,98031,LODI,196,3,285
2013,108,MB,108024,GIUSSANO,111,0,161
2013,15,MI,15175,PIOLTELLO,75,2,104
2013,108,MB,108035,NOVA MILANESE,72,0,99
2013,108,MB,108028,LISSONE,159,1,226
2013,15,MI,15081,COLOGNO MONZESE,170,6,215
2013,15,MI,15116,LAINATE,69,1,91
2013,12,VA,12119,SARONNO,149,1,202
2013,108,MB,108012,BRUGHERIO,105,1,157
2013,108,MB,108027,LIMBIATE,95,0,132
2013,15,MI,15118,LEGNANO,260,0,344
2013,15,MI,15130,MAGENTA,74,1,92
2013,15,MI,15093,CORSICO,148,2,204
2013,15,MI,15195,SAN GIULIANO MILANESE,199,2,304
2013,20,MN,20030,MANTOVA,266,1,347
2013,108,MB,108040,SEVESO,53,0,72
2013,108,MB,108019,CESANO MADERNO,101,0,146
2013,20,MN,20017,CASTIGLIONE DELLE STIVIERE,48,1,65
2013,15,MI,15206,SENAGO,55,1,75
2013,15,MI,15002,ABBIATEGRASSO,105,3,128
2013,15,MI,15027,BOLLATE,107,2,152
2013,15,MI,15168,PARABIAGO,99,1,137
2013,15,MI,15074,CESANO BOSCONE,67,1,85
2013,19,CR,19036,CREMONA,433,0,577
2013,108,MB,108039,SEREGNO,197,1,264
2013,20,MN,20065,SUZZARA,87,3,143
2013,15,MI,15157,NOVATE MILANESE,64,0,95
2013,15,MI,15182,RHO,244,4,338
2013,15,MI,15205,SEGRATE,123,1,172
2013,12,VA,12133,VARESE,365,3,493
2013,12,VA,12040,CASSANO MAGNAGO,77,2,110
2013,17,BS,17029,BRESCIA,910,9,1183
2013,15,MI,15077,CINISELLO BALSAMO,335,2,444
2013,16,BG,16091,DALMINE,100,1,151
2013,19,CR,19035,CREMA,176,5,237
2013,108,MB,108030,MEDA,78,0,101
2013,17,BS,17096,LUMEZZANE,39,1,49
2014,15,MI,15206,SENAGO,23,0,28
2014,15,MI,15166,PADERNO DUGNANO,174,2,226
2014,15,MI,15220,TREZZANO SUL NAVIGLIO,71,0,103
2014,108,MB,108050,VIMERCATE,105,2,135
2014,108,MB,108040,SEVESO,47,0,61
2014,12,VA,12040,CASSANO MAGNAGO,71,2,104
2014,15,MI,15081,COLOGNO MONZESE,184,1,243
2014,19,CR,19036,CREMONA,374,4,522
2014,12,VA,12026,BUSTO ARSIZIO,382,3,509
2014,108,MB,108034,MUGGIO',50,0,65
2014,108,MB,108023,DESIO,150,0,215
2014,20,MN,20030,MANTOVA,301,3,408
2014,15,MI,15205,SEGRATE,140,1,186
2014,15,MI,15171,PESCHIERA BORROMEO,33,0,44
2014,108,MB,108027,LIMBIATE,95,0,123
2014,16,BG,16024,BERGAMO,681,3,926
2014,15,MI,15074,CESANO BOSCONE,78,1,101
2014,15,MI,15130,MAGENTA,76,0,91
2014,13,CO,13041,CANTU',117,1,155
2014,15,MI,15157,NOVATE MILANESE,85,1,106
2014,18,PV,18182,VOGHERA,177,0,250
2014,15,MI,15195,SAN GIULIANO MILANESE,63,0,93
2014,13,CO,13143,MARIANO COMENSE,75,1,88
2014,108,MB,108012,BRUGHERIO,111,2,173
2014,20,MN,20017,CASTIGLIONE DELLE STIVIERE,47,2,82
2014,19,CR,19035,CREMA,177,0,237
2014,15,MI,15116,LAINATE,85,0,119
2014,20,MN,20066,VIADANA,57,1,90
2014,15,MI,15189,ROZZANO,154,0,229
2014,15,MI,15036,BUCCINASCO,56,0,66
2014,12,VA,12070,GALLARATE,304,2,403
2014,17,BS,17113,MONTICHIARI,78,3,101
2014,15,MI,15209,SESTO SAN GIOVANNI,126,1,171
2014,108,MB,108039,SEREGNO,179,1,241
2014,16,BG,16091,DALMINE,103,0,144
2014,15,MI,15118,LEGNANO,221,1,310
2014,15,MI,15032,BRESSO,65,0,77
2014,15,MI,15093,CORSICO,113,1,149
2014,18,PV,18177,VIGEVANO,232,2,325
2014,13,CO,13075,COMO,459,4,597
2014,15,MI,15168,PARABIAGO,104,0,142
2014,16,BG,16219,TREVIGLIO,142,3,191
2014,97,LC,97042,LECCO,241,1,312
2014,14,SO,14061,SONDRIO,67,3,85
2014,16,BG,16198,SERIATE,116,2,158
2014,15,MI,15192,SAN DONATO MILANESE,111,2,152
2014,15,MI,15105,GARBAGNATE MILANESE,92,0,119
2014,108,MB,108028,LISSONE,159,0,242
2014,17,BS,17096,LUMEZZANE,34,0,53
2014,15,MI,15077,CINISELLO BALSAMO,291,5,407
2014,20,MN,20065,SUZZARA,73,0,93
2014,15,MI,15002,ABBIATEGRASSO,108,2,134
2014,15,MI,15175,PIOLTELLO,64,1,80
2014,108,MB,108030,MEDA,101,2,142
2014,15,MI,15146,MILANO,8959,42,11691
2014,12,VA,12119,SARONNO,165,2,205
2014,108,MB,108033,MONZA,668,4,969
2014,108,MB,108019,CESANO MADERNO,106,1,150
2014,108,MB,108024,GIUSSANO,153,4,197
2014,18,PV,18110,PAVIA,380,4,509
2014,15,MI,15027,BOLLATE,145,0,209
2014,15,MI,15182,RHO,213,2,290
2014,98,LO,98031,LODI,210,0,315
2014,15,MI,15108,GORGONZOLA,43,5,60
2014,15,MI,15086,CORMANO,89,1,123
2014,15,MI,15070,CERNUSCO SUL NAVIGLIO,82,0,115
2014,108,MB,108035,NOVA MILANESE,43,1,65
2014,15,MI,15087,CORNAREDO,15,0,18
2014,17,BS,17067,DESENZANO DEL GARDA,146,2,215
2014,17,BS,17029,BRESCIA,902,6,1210
2014,17,BS,17133,PALAZZOLO SULL'OGLIO,62,1,73
2014,12,VA,12133,VARESE,413,2,542
2016,15,MI,15205,SEGRATE,125,0,155
2016,108,MB,108035,NOVA MILANESE,57,0,82
2015,15,MI,15157,NOVATE MILANESE,70,2,88
2016,98,LO,98031,LODI,174,2,247
2016,18,PV,18182,VOGHERA,149,1,214
2016,15,MI,15116,LAINATE,82,1,113
2016,15,MI,15130,MAGENTA,81,1,109
2015,108,MB,108030,MEDA,19,0,30
2016,15,MI,15081,COLOGNO MONZESE,168,1,200
2015,15,MI,15093,CORSICO,139,0,203
2015,15,MI,15146,MILANO,8729,53,11465
2015,18,PV,18182,VOGHERA,195,0,235
2015,108,MB,108024,GIUSSANO,112,1,163
2016,15,MI,15146,MILANO,8935,50,11905
2016,108,MB,108039,SEREGNO,159,1,213
2015,108,MB,108035,NOVA MILANESE,48,2,62
2015,15,MI,15070,CERNUSCO SUL NAVIGLIO,73,1,99
2015,108,MB,108023,DESIO,164,1,213
2016,108,MB,108024,GIUSSANO,116,1,157
2015,13,CO,13075,COMO,434,3,584
2016,15,MI,15108,GORGONZOLA,29,0,38
2015,108,MB,108033,MONZA,656,5,945
2016,15,MI,15077,CINISELLO BALSAMO,294,3,408
2016,15,MI,15093,CORSICO,133,2,187
2015,16,BG,16024,BERGAMO,942,6,1269
2016,108,MB,108023,DESIO,130,0,182
2016,108,MB,108030,MEDA,107,1,140
2016,16,BG,16183,ROMANO DI LOMBARDIA,25,0,55
2016,15,MI,15189,ROZZANO,154,1,202
2016,15,MI,15192,SAN DONATO MILANESE,108,1,146
2016,17,BS,17029,BRESCIA,764,11,1061
2016,15,MI,15209,SESTO SAN GIOVANNI,271,0,314
2016,15,MI,15074,CESANO BOSCONE,60,1,80
2016,12,VA,12119,SARONNO,157,2,195
2015,15,MI,15130,MAGENTA,63,2,82
2016,15,MI,15168,PARABIAGO,67,0,89
2015,15,MI,15108,GORGONZOLA,33,0,43
2016,15,MI,15032,BRESSO,43,2,58
2016,19,CR,19036,CREMONA,446,1,612
2015,18,PV,18177,VIGEVANO,199,4,276
2015,17,BS,17113,MONTICHIARI,84,3,122
2016,20,MN,20065,SUZZARA,68,3,96
2016,108,MB,108050,VIMERCATE,133,1,165
2015,15,MI,15166,PADERNO DUGNANO,164,0,228
2015,17,BS,17096,LUMEZZANE,26,0,34
2015,18,PV,18110,PAVIA,381,1,519
2016,20,MN,20030,MANTOVA,240,1,308
2016,14,SO,14061,SONDRIO,66,0,95
2016,18,PV,18177,VIGEVANO,206,2,281
2016,108,MB,108040,SEVESO,51,0,71
2016,108,MB,108012,BRUGHERIO,93,1,128
2015,19,CR,19036,CREMONA,404,5,541
2015,17,BS,17067,DESENZANO DEL GARDA,152,5,201
2015,15,MI,15195,SAN GIULIANO MILANESE,181,3,276
2015,15,MI,15206,SENAGO,61,2,92
2016,15,MI,15002,ABBIATEGRASSO,88,2,109
2016,16,BG,16219,TREVIGLIO,146,2,200
2015,12,VA,12133,VARESE,388,0,510
2015,16,BG,16091,DALMINE,77,1,100
2015,17,BS,17029,BRESCIA,860,7,1118
2015,20,MN,20065,SUZZARA,69,1,101
2015,15,MI,15189,ROZZANO,147,1,198
2016,16,BG,16091,DALMINE,96,0,119
2016,15,MI,15171,PESCHIERA BORROMEO,40,1,56
2015,15,MI,15168,PARABIAGO,108,0,143
2015,108,MB,108028,LISSONE,149,0,222
2015,15,MI,15118,LEGNANO,256,4,351
2016,17,BS,17067,DESENZANO DEL GARDA,155,2,244
2015,13,CO,13041,CANTU',141,0,198
2016,17,BS,17133,PALAZZOLO SULL'OGLIO,64,0,89
2015,14,SO,14061,SONDRIO,58,1,74
2015,15,MI,15182,RHO,238,4,333
2015,15,MI,15209,SESTO SAN GIOVANNI,258,1,311
2016,15,MI,15157,NOVATE MILANESE,68,0,102
2015,108,MB,108039,SEREGNO,152,0,199
2015,108,MB,108012,BRUGHERIO,94,1,149
2015,16,BG,16219,TREVIGLIO,132,3,193
2016,108,MB,108019,CESANO MADERNO,84,0,136
2016,17,BS,17113,MONTICHIARI,90,1,139
2015,15,MI,15077,CINISELLO BALSAMO,301,0,410
2016,13,CO,13041,CANTU',155,1,204
2015,15,MI,15032,BRESSO,58,2,71
2015,15,MI,15074,CESANO BOSCONE,58,1,72
2016,15,MI,15118,LEGNANO,342,0,453
2015,15,MI,15171,PESCHIERA BORROMEO,51,0,66
2015,15,MI,15002,ABBIATEGRASSO,105,0,136
2016,108,MB,108027,LIMBIATE,87,0,130
2015,20,MN,20017,CASTIGLIONE DELLE STIVIERE,46,1,65
2016,13,CO,13075,COMO,406,1,568
2016,15,MI,15211,SETTIMO MILANESE,14,1,18
2016,15,MI,15195,SAN GIULIANO MILANESE,201,2,309
2015,108,MB,108027,LIMBIATE,92,0,132
2015,16,BG,16198,SERIATE,95,0,144
2015,12,VA,12070,GALLARATE,293,4,388
2015,15,MI,15105,GARBAGNATE MILANESE,38,0,46
2016,15,MI,15182,RHO,239,0,343
2016,15,MI,15087,CORNAREDO,64,0,74
2016,19,CR,19035,CREMA,130,2,166
2015,15,MI,15220,TREZZANO SUL NAVIGLIO,90,2,120
2016,108,MB,108028,LISSONE,139,2,206
2016,12,VA,12026,BUSTO ARSIZIO,365,1,478
2015,108,MB,108034,MUGGIO',51,0,76
2016,15,MI,15175,PIOLTELLO,35,0,51
2015,15,MI,15086,CORMANO,77,0,107
2015,108,MB,108050,VIMERCATE,101,1,137
2015,15,MI,15205,SEGRATE,130,2,163
2016,108,MB,108034,MUGGIO',47,0,65
2016,15,MI,15105,GARBAGNATE MILANESE,42,0,56
2015,97,LC,97042,LECCO,217,2,270
2015,108,MB,108019,CESANO MADERNO,92,1,142
2016,15,MI,15070,CERNUSCO SUL NAVIGLIO,77,0,104
2015,19,CR,19035,CREMA,179,3,226
2016,13,CO,13143,MARIANO COMENSE,62,0,88
2015,13,CO,13143,MARIANO COMENSE,70,1,87
2016,108,MB,108033,MONZA,683,4,926
2015,12,VA,12040,CASSANO MAGNAGO,72,2,102
2015,15,MI,15027,BOLLATE,106,1,140
2016,15,MI,15027,BOLLATE,110,1,162
2015,20,MN,20030,MANTOVA,272,3,355
2016,15,MI,15166,PADERNO DUGNANO,194,1,268
2015,15,MI,15036,BUCCINASCO,62,0,72
2016,15,MI,15220,TREZZANO SUL NAVIGLIO,53,0,71
2016,17,BS,17096,LUMEZZANE,31,1,38
2015,108,MB,108040,SEVESO,37,1,52
2016,16,BG,16024,BERGAMO,919,5,1207
2016,12,VA,12070,GALLARATE,294,5,383
2016,15,MI,15086,CORMANO,87,2,123
2016,15,MI,15036,BUCCINASCO,51,0,69
2016,20,MN,20017,CASTIGLIONE DELLE STIVIERE,35,0,56
2015,12,VA,12119,SARONNO,132,0,180
2016,18,PV,18110,PAVIA,422,0,601
2016,16,BG,16198,SERIATE,99,2,132
2015,15,MI,15116,LAINATE,86,0,118
2015,15,MI,15081,COLOGNO MONZESE,151,1,199
2015,15,MI,15175,PIOLTELLO,50,0,60
2015,16,BG,16183,ROMANO DI LOMBARDIA,23,1,28
2016,97,LC,97042,LECCO,242,1,305
2015,98,LO,98031,LODI,176,1,264
2016,12,VA,12040,CASSANO MAGNAGO,77,2,109
2015,12,VA,12026,BUSTO ARSIZIO,352,5,461
2016,12,VA,12133,VARESE,415,3,549
2016,15,MI,15206,SENAGO,22,0,29
2015,15,MI,15192,SAN DONATO MILANESE,118,0,158
2015,15,MI,15087,CORNAREDO,50,2,58
2015,17,BS,17133,PALAZZOLO SULL'OGLIO,52,1,68
